date,kwh,Cumulative_solar_power,Gas/day
10/26/2011,5,0.1,9
10/27/2011,10.1,10.2,9.2
10/28/2011,10,20.2,8
10/29/2011,9.4,29.6,6.6
10/30/2011,4.6,34.2,5.3
10/31/2011,3.8,38,5.7
11/1/2011,0,46.6,5.3
11/2/2011,0,51.6,5.4
11/3/2011,0,58.6,7.6
11/4/2011,0,60.5,5.5
11/5/2011,0,65.7,5.2
11/6/2011,0,71.8,4.8
11/7/2011,0,73.3,5.3
11/8/2011,0,73.8,7.3
11/9/2011,0,76.1,8.3
11/10/2011,0,82.5,7.2
11/11/2011,0,89.1,10.5
11/12/2011,0,95.5,10.2
11/13/2011,0,99.9,10.7
11/14/2011,1.5,101.4,9.9
11/15/2011,7.7,109.1,11.4
11/16/2011,6.9,116,13.6
11/17/2011,6.3,122.3,16.1
11/18/2011,2,124.3,12.8
11/19/2011,6.2,130.5,10.3
11/20/2011,6,136.5,12.6
11/21/2011,6,142.5,12.8
11/22/2011,2.5,145,13.4
11/23/2011,3.3,148.3,11.9
11/24/2011,1.5,149.8,9.7
11/25/2011,1.9,151.7,12.6
11/26/2011,0.7,152.4,11.3
11/27/2011,3.7,156.1,12.6
11/28/2011,1.3,157.4,12.5
11/29/2011,6.5,163.9,10.7
11/30/2011,1.4,165.3,13.4
12/1/2011,124.1,170.7,11
12/2/2011,120.5,172.1,10.6
12/3/2011,116.1,174.7,14.4
12/4/2011,114.8,175.3,12.7
12/5/2011,110.6,176.3,10.7
12/6/2011,107,178.8,15
12/7/2011,107.2,180.5,15.7
12/8/2011,108.2,182,15.4
12/9/2011,107.5,183.6,15.4
12/10/2011,105.9,188.4,15.2
12/11/2011,103.5,192.6,15.4
12/12/2011,99.5,195,15.5
12/13/2011,2.8,197.8,14.2
12/14/2011,1.3,199.1,13.7
12/15/2011,1,200.1,16.2
12/16/2011,1.5,201.6,15.8
12/17/2011,0.2,201.8,17.3
12/18/2011,3.6,205.4,17.8
12/19/2011,4.3,209.7,16
12/20/2011,1.9,211.6,20.1
12/21/2011,2.8,214.4,14.4
12/22/2011,0.9,215.3,14.2
12/23/2011,0.9,216.2,12.9
12/24/2011,1.2,217.4,11.1
12/25/2011,2.3,219.7,12.4
12/26/2011,0.6,220.3,14.1
12/27/2011,0.4,220.7,11.5
12/28/2011,0.5,221.2,11.4
12/29/2011,0.5,221.7,12.7
12/30/2011,0.9,222.6,15.4
12/31/2011,3.6,226.2,15.2
1/1/2012,0.5,226.7,13.6
1/2/2012,0,227.5,10.6
1/3/2012,0,230.4,11.7
1/4/2012,0,231.2,19.3
1/5/2012,0,233.9,10.6
1/6/2012,0,235.5,14.9
1/7/2012,0,236.5,15.4
1/8/2012,0,240.6,14.6
1/9/2012,0,245.8,13.5
1/10/2012,0,246.8,11.8
1/11/2012,0,248.3,11.1
1/12/2012,0,249.9,11.4
1/13/2012,0,251.3,14
1/14/2012,3.4,254.7,13.5
1/15/2012,3.4,258.1,14.7
1/16/2012,5.4,263.5,16
1/17/2012,5.9,269.4,16.6
1/18/2012,5.4,274.8,18.3
1/19/2012,1.7,276.5,17.3
1/20/2012,0.8,277.3,17.1
1/21/2012,0.8,278.1,14.5
1/22/2012,0.8,278.9,14.7
1/23/2012,3.9,282.8,15.5
1/24/2012,3.3,286.1,13.6
1/25/2012,2.1,288.2,15.8
1/26/2012,1.4,289.6,13.5
1/27/2012,1.1,290.7,14.7
1/28/2012,6.3,297,13.7
1/29/2012,3.3,300.3,15.6
1/30/2012,1.3,301.6,17.9
1/31/2012,0.2,301.8,21.8
2/1/2012,80.7,307.4,19.2
2/2/2012,88.3,315.8,25
2/3/2012,93.9,324.3,28
2/4/2012,95.4,326.6,28
2/5/2012,100.3,334.2,26
2/6/2012,104.3,339.8,26
2/7/2012,111.9,348.4,25
2/8/2012,115.1,355.7,29
2/9/2012,117.8,363.6,25
2/10/2012,120.5,367.3,24
2/11/2012,128.6,376.9,27
2/12/2012,133.4,383.3,27
2/13/2012,0,385.9,25
2/14/2012,3,388.9,20
2/15/2012,4.7,393.6,16
2/16/2012,2.4,396,16
2/17/2012,3.6,399.6,15
2/18/2012,5.2,404.8,16
2/19/2012,1.5,406.3,16
2/20/2012,7.3,413.6,15
2/21/2012,10.7,424.3,16
2/22/2012,6.4,430.7,17
2/23/2012,6.2,436.9,17
2/24/2012,2.4,439.3,14
2/25/2012,2.3,441.6,12
2/26/2012,9.1,450.7,12
2/27/2012,2.6,453.3,14
2/28/2012,3.9,457.2,13
2/29/2012,1.5,458.7,12
3/1/2012,153.8,461.2,11
3/2/2012,147.7,463.5,10
3/3/2012,141,465.3,13
3/4/2012,144.8,471.4,9
3/5/2012,141.3,475.5,12
3/6/2012,137.3,477.1,13
3/7/2012,135.1,483.5,13
3/8/2012,130.1,485.8,16
3/9/2012,134.4,498,16
3/10/2012,136.8,504.1,13
3/11/2012,131.3,508.2,11
3/12/2012,141,524.3,7
3/13/2012,0,538,12
3/14/2012,3.5,541.5,9
3/15/2012,13.2,554.7,11
3/16/2012,17.2,571.9,9
3/17/2012,15.7,587.6,8
3/18/2012,4.9,592.5,11
3/19/2012,9,601.5,16
3/20/2012,17.8,619.3,12
3/21/2012,13.2,632.5,10
3/22/2012,18.3,650.8,11
3/23/2012,17.7,668.5,5
3/24/2012,17.7,686.2,6
3/25/2012,17.1,703.3,3
3/26/2012,20.2,723.5,7
3/27/2012,19.3,742.8,7
3/28/2012,17.9,760.7,6
3/29/2012,19.4,780.1,8
3/30/2012,14.2,794.3,7
3/31/2012,2.3,796.6,10
4/1/2012,343,804.2,11
4/2/2012,359.8,823.3,19
4/3/2012,378.9,844.2,9
4/4/2012,388.9,860.3,9
4/5/2012,396.9,872.4,9
4/6/2012,401.1,878.2,10
4/7/2012,416.7,900.2,10
4/8/2012,425.1,910.9,12
4/9/2012,424.1,922.1,12
4/10/2012,423.8,927.9,10
4/11/2012,424.9,933.1,10
4/12/2012,416.2,940.5,12
4/13/2012,0,953.9,11
4/14/2012,19,972.9,19
4/15/2012,19.5,992.4,20
4/16/2012,8.7,1001.1,11
4/17/2012,20.2,1021.3,11
4/18/2012,8.2,1029.5,13
4/19/2012,12.4,1041.9,13
4/20/2012,17.1,1059,11
4/21/2012,13.4,1072.4,11
4/22/2012,13.7,1086.1,11
4/23/2012,17.3,1103.4,11
4/24/2012,11.5,1114.9,10
4/25/2012,11.2,1126.1,10
4/26/2012,7.8,1133.9,9
4/27/2012,13.8,1147.7,10
4/28/2012,11.2,1158.9,8
4/29/2012,8.1,1167,6
4/30/2012,19.9,1186.9,5
5/1/2012,397.8,1202,5
5/2/2012,399.6,1222.9,3
5/3/2012,383.8,1228,6
5/4/2012,372.7,1233,4
5/5/2012,381.1,1253.5,6
5/6/2012,380.7,1258.9,5
5/7/2012,370.7,1270.9,8
5/8/2012,381.3,1292.2,6
5/9/2012,380.5,1302.6,7
5/10/2012,390.5,1318.4,4
5/11/2012,394.6,1327.7,2
5/12/2012,397.6,1338.1,4
5/13/2012,0,1359,5
5/14/2012,22.3,1381.3,6
5/15/2012,28.7,1410,5
5/16/2012,11.5,1421.5,7
5/17/2012,30.5,1452,8
5/18/2012,17,1469,8
5/19/2012,8,1477,6
5/20/2012,22,1499,2
5/21/2012,19,1518,2
5/22/2012,15,1533,2
5/23/2012,28.9,1561.9,2
5/24/2012,26.3,1588.2,1
5/25/2012,19.3,1607.5,1
5/26/2012,29.2,1636.7,1
5/27/2012,28.3,1665,1
5/28/2012,27.3,1692.3,1
5/29/2012,29.3,1721.6,1
5/30/2012,24.7,1746.3,1
5/31/2012,23.1,1769.4,1
6/1/2012,580.5,1782.5,1
6/2/2012,579.5,1802.4,1
6/3/2012,597.9,1825.9,2
6/4/2012,596.1,1829.1,4
6/5/2012,582.9,1836.4,6
6/6/2012,605.3,1864.2,6
6/7/2012,610.2,1881.1,5
6/8/2012,601.4,1893.6,2
6/9/2012,613.4,1916,3
6/10/2012,618.4,1936.8,4
6/11/2012,621.2,1948.9,3
6/12/2012,621.2,1959.3,3
6/13/2012,0,1968.7,4
6/14/2012,12.6,1981.3,5
6/15/2012,26,2007.3,3
6/16/2012,8,2015.3,3
6/17/2012,18.9,2034.2,3
6/18/2012,22.5,2056.7,2
6/19/2012,13.2,2069.9,3
6/20/2012,20.5,2090.4,2
6/21/2012,20.5,2110.9,2
6/22/2012,11.8,2122.7,1
6/23/2012,19.7,2142.4,1
6/24/2012,20,2162.4,3
6/25/2012,10.7,2173.1,3
6/26/2012,22.6,2195.7,4
6/27/2012,23.4,2219.1,2
6/28/2012,9.7,2228.8,1
6/29/2012,22.4,2251.2,1
6/30/2012,19.1,2270.3,1
7/1/2012,511.9,2294.4,1
7/2/2012,515.5,2317.9,1
7/3/2012,517.6,2343.5,1
7/4/2012,526.9,2356,1
7/5/2012,539.7,2376.1,1
7/6/2012,526.9,2391.1,1
7/7/2012,531.7,2412.8,1
7/8/2012,536.9,2430.5,1
7/9/2012,529.3,2445.3,1
7/10/2012,519.3,2456.1,1
7/11/2012,519.8,2468.7,2
7/12/2012,524.7,2484,2
7/13/2012,0,2500,2
7/14/2012,15,2515,2
7/15/2012,16.4,2531.4,2
7/16/2012,14.1,2545.5,5
7/17/2012,7.3,2552.8,5
7/18/2012,10.6,2563.4,4
7/19/2012,19.4,2582.8,3
7/20/2012,13.1,2595.9,2
7/21/2012,9.1,2605,4
7/22/2012,22.4,2627.4,3
7/23/2012,26,2653.4,2
7/24/2012,27.2,2680.6,1
7/25/2012,26.7,2707.3,1
7/26/2012,25.7,2733,0
7/27/2012,23,2756,0
7/28/2012,15.2,2771.2,0
7/29/2012,12.5,2783.7,0
7/30/2012,18,2801.7,0
7/31/2012,15.7,2817.4,0
8/1/2012,531.4,2825.8,3
8/2/2012,522.7,2840.6,2
8/3/2012,515.2,2858.7,1
8/4/2012,517.3,2873.3,1
8/5/2012,512.8,2888.9,1
8/6/2012,513.6,2904.7,1
8/7/2012,506,2918.8,1
8/8/2012,501.8,2932.3,2
8/9/2012,498.5,2943.8,3
8/10/2012,508,2964.1,2
8/11/2012,521.4,2990.1,1
8/12/2012,530.5,3014.5,0
8/13/2012,0,3040.6,0
8/14/2012,19,3059.6,0
8/15/2012,12.8,3072.4,0
8/16/2012,13.9,3086.3,0
8/17/2012,14.3,3100.6,0
8/18/2012,24.4,3125,4
8/19/2012,22.2,3147.2,0
8/20/2012,17.1,3164.3,0
8/21/2012,10.4,3174.7,0
8/22/2012,15.8,3190.5,0
8/23/2012,16.7,3207.2,0
8/24/2012,22,3229.2,0
8/25/2012,15.8,3245,0
8/26/2012,11.5,3256.5,2
8/27/2012,13.6,3270.1,1
8/28/2012,16.7,3286.8,3
8/29/2012,19.5,3306.3,2
8/30/2012,19.2,3325.5,1
8/31/2012,11.9,3337.4,2
9/1/2012,525.2,3351,4
9/2/2012,533.4,3374,3
9/3/2012,530.9,3389.6,2
9/4/2012,534.3,3407.6,2
9/5/2012,538.7,3427.6,2
9/6/2012,540.9,3445.6,2
9/7/2012,547.5,3466.3,2
9/8/2012,554.8,3487.1,3
9/9/2012,563.7,3507.5,2
9/10/2012,564.2,3528.3,1
9/11/2012,553.5,3543.6,1
9/12/2012,538.5,3553,2
9/13/2012,0,3566.5,3
9/14/2012,9.8,3576.3,5
9/15/2012,5.8,3582.1,6
9/16/2012,15.5,3597.6,3
9/17/2012,16,3613.6,3
9/18/2012,6.6,3620.2,3
9/19/2012,16.3,3636.5,4
9/20/2012,14,3650.5,6
9/21/2012,12.3,3662.8,6
9/22/2012,9.2,3672,6
9/23/2012,17.6,3689.6,6
9/24/2012,4.4,3694,6
9/25/2012,6.3,3700.3,7
9/26/2012,10.2,3710.5,6
9/27/2012,10.4,3720.9,6
9/28/2012,9.9,3730.8,6
9/29/2012,10.2,3741,6
9/30/2012,14.7,3755.7,7
10/1/2012,420.7,3771.7,6
10/2/2012,407.2,3781.2,7
10/3/2012,399.2,3788.8,4
10/4/2012,384.8,3792.4,8
10/5/2012,379.1,3806.7,6
10/6/2012,365.3,3810.9,6
10/7/2012,348.1,3814.4,7
10/8/2012,339.5,3826.6,7
10/9/2012,327.5,3835,9
10/10/2012,312.4,3840.7,10
10/11/2012,308.2,3851.8,8
10/12/2012,309,3862,7
10/13/2012,0,3870.2,11
10/14/2012,2.1,3872.3,10
10/15/2012,5.4,3877.7,10
10/16/2012,7.6,3885.3,9
10/17/2012,9.5,3894.8,10
10/18/2012,4.4,3899.2,6
10/19/2012,3.1,3902.3,4
10/20/2012,4.6,3906.9,4
10/21/2012,3.2,3910.1,6
10/22/2012,5.5,3915.6,3
10/23/2012,9.6,3925.2,4
10/24/2012,8.2,3933.4,5
10/25/2012,8.7,3942.1,5
10/26/2012,1.5,3943.6,11
10/27/2012,2,3945.6,14
10/28/2012,9.2,3954.8,12
10/29/2012,9.3,3964.1,10
10/30/2012,1.8,3965.9,12
10/31/2012,4.3,3970.2,12
11/1/2012,207.4,3979.1,12
11/2/2012,202,3983.2,12
11/3/2012,198.4,3987.2,14
11/4/2012,201.4,3993.8,12
11/5/2012,191.6,3998.3,13
11/6/2012,190.3,4001.2,13
11/7/2012,191.1,4005.5,13
11/8/2012,182,4008.6,11
11/9/2012,176.2,4011.2,10
11/10/2012,174.2,4014.9,10
11/11/2012,164.1,4015.9,10
11/12/2012,158.2,4020.2,10
11/13/2012,0,4022.1,12
11/14/2012,1.8,4023.9,11
11/15/2012,7.2,4031.1,13
11/16/2012,1.8,4032.9,14
11/17/2012,3.7,4036.6,13
11/18/2012,1,4037.6,15
11/19/2012,1.7,4039.3,13
11/20/2012,1.9,4041.2,14
11/21/2012,4.3,4045.5,12
11/22/2012,1.9,4047.4,13
11/23/2012,5.9,4053.3,13
11/24/2012,0.8,4054.1,13
11/25/2012,0.9,4055,12
11/26/2012,4,4059,11
11/27/2012,2.3,4061.3,11
11/28/2012,1.8,4063.1,13
11/29/2012,3.6,4066.7,15
11/30/2012,2.5,4069.2,13
12/1/2012,92.9,4072,17
12/2/2012,91.4,4074.6,16
12/3/2012,90.4,4077.6,15
12/4/2012,84.2,4078,18
12/5/2012,81.5,4079.8,18
12/6/2012,79.4,4080.6,18
12/7/2012,76.6,4082.1,20
12/8/2012,75.2,4083.8,21
12/9/2012,77.5,4088.7,19
12/10/2012,74.1,4089,16
12/11/2012,74.5,4090.4,17
12/12/2012,75.4,4095.6,21
12/13/2012,4.8,4100.4,21
12/14/2012,2.9,4103.3,19
12/15/2012,0.8,4104.1,16
12/16/2012,1.4,4105.5,13
12/17/2012,1.3,4106.8,13
12/18/2012,1,4107.8,13
12/19/2012,1.3,4109.1,15
12/20/2012,2.1,4111.2,13
12/21/2012,0.6,4111.8,17
12/22/2012,1.3,4113.1,14
12/23/2012,0.2,4113.3,13
12/24/2012,0.3,4113.6,11
12/25/2012,1.9,4115.5,11
12/26/2012,2.2,4117.7,11
12/27/2012,1.5,4119.2,13
12/28/2012,1.4,4120.6,13
12/29/2012,1,4121.6,13
12/30/2012,2.9,4124.5,12
12/31/2012,2.4,4126.9,5
1/1/2013,1.1,4128,13
1/2/2013,0,4130.7,12
1/3/2013,0,4133.1,14
1/4/2013,0,4133.7,13
1/5/2013,0,4134.1,11
1/6/2013,0,4134.3,11
1/7/2013,0,4135.4,11
1/8/2013,0,4135.8,13
1/9/2013,0,4136.7,14
1/10/2013,0,4136.9,14
1/11/2013,0,4139.6,15
1/12/2013,0,4141.7,19
1/13/2013,0,4145.9,19
1/14/2013,5.2,4151.1,21
1/15/2013,2.3,4153.4,23
1/16/2013,0,4153.4,23
1/17/2013,1.2,4154.6,25
1/18/2013,0.8,4155.4,25
1/19/2013,2.2,4157.6,21
1/20/2013,1.2,4158.8,24
1/21/2013,0.1,4158.9,24
1/22/2013,0,4158.9,23
1/23/2013,3.2,4162.1,21
1/24/2013,4.9,4167,24
1/25/2013,4.8,4171.8,23
1/26/2013,2.8,4174.6,24
1/27/2013,0.6,4175.2,24
1/28/2013,2.1,4177.3,19
1/29/2013,4.6,4181.9,20
1/30/2013,0.8,4182.7,15
1/31/2013,5.3,4188,12
2/1/2013,63,4191,8
2/2/2013,61.1,4191.8,20
2/3/2013,64.8,4197.9,20
2/4/2013,66.9,4200.6,16
2/5/2013,71.5,4205.6,15
2/6/2013,77.3,4211.6,18
2/7/2013,80.9,4216.3,19
2/8/2013,85.5,4221.3,18
2/9/2013,90.3,4227,19
2/10/2013,94.3,4231.2,19
2/11/2013,99.7,4239.3,19
2/12/2013,100.3,4242,22
2/13/2013,0,4244.5,23
2/14/2013,7.9,4252.4,20
2/15/2013,1,4253.4,22
2/16/2013,6.2,4259.6,18
2/17/2013,2,4261.6,15
2/18/2013,3.4,4265,15
2/19/2013,9.8,4274.8,16
2/20/2013,4.5,4279.3,18
2/21/2013,8.6,4287.9,20
2/22/2013,4.6,4292.5,21
2/23/2013,3.1,4295.6,25
2/24/2013,4.2,4299.8,24
2/25/2013,1.8,4301.6,21
2/26/2013,1.7,4303.3,19
2/27/2013,6.1,4309.4,14
2/28/2013,1.1,4310.5,21
3/1/2013,122.2,4313.2,19
3/2/2013,124,4315.8,19
3/3/2013,123.5,4321.4,18
3/4/2013,126.9,4327.5,17
3/5/2013,136.1,4341.7,15
3/6/2013,140.7,4352.3,13
3/7/2013,148.5,4364.8,11
3/8/2013,149.5,4370.8,11
3/9/2013,150.2,4377.2,10
3/10/2013,147.3,4378.5,13
3/11/2013,140.9,4380.2,17
3/12/2013,140.6,4382.6,23
3/13/2013,0,4390.5,26
3/14/2013,10.6,4401.1,22
3/15/2013,11.2,4412.3,21
3/16/2013,6.7,4419,21
3/17/2013,7.8,4426.8,18
3/18/2013,6.4,4433.2,15
3/19/2013,10.8,4444,13
3/20/2013,8.5,4452.5,15
3/21/2013,2.8,4455.3,18
3/22/2013,10.1,4465.4,17
3/23/2013,11.2,4476.6,20
3/24/2013,2.8,4479.4,21
3/25/2013,0.2,4479.6,22
3/26/2013,11.3,4490.9,21
3/27/2013,20.8,4511.7,20
3/28/2013,20.2,4531.9,18
3/29/2013,10.4,4542.3,18
3/30/2013,7.3,4549.6,20
3/31/2013,7.1,4556.7,17
4/1/2013,251.3,4564.5,19
4/2/2013,271.8,4587.6,17
4/3/2013,289.6,4611,16
4/4/2013,294,4621.5,18
4/5/2013,297.9,4639.6,15
4/6/2013,291.7,4644,17
4/7/2013,289.9,4654.7,15
4/8/2013,305.9,4676.7,13
4/9/2013,310.3,4687.5,13
4/10/2013,318.5,4697,13
4/11/2013,326.5,4706.7,11
4/12/2013,330.3,4712.9,11
4/13/2013,0,4725.1,11
4/14/2013,14.6,4739.7,10
4/15/2013,23.9,4763.6,4
4/16/2013,13.3,4776.9,5
4/17/2013,10.3,4787.2,6
4/18/2013,16.5,4803.7,4
4/19/2013,25.4,4829.1,5
4/20/2013,14.5,4843.6,10
4/21/2013,27.4,4871,10
4/22/2013,22.8,4893.8,8
4/23/2013,23.6,4917.4,9
4/24/2013,14.7,4932.1,7
4/25/2013,24.1,4956.2,5
4/26/2013,23.5,4979.7,3
4/27/2013,1.6,4981.3,8
4/28/2013,15.1,4996.4,10
4/29/2013,28.9,5025.3,10
4/30/2013,17.4,5042.7,10
5/1/2013,501.9,5066.4,8
5/2/2013,500.1,5087.7,7
5/3/2013,500.7,5111.7,6
5/4/2013,510.7,5132.2,4
5/5/2013,510.1,5149.7,7
5/6/2013,530,5174,4
5/7/2013,539.9,5194.6,2
5/8/2013,531.1,5207.8,3
5/9/2013,530.4,5217.9,4
5/10/2013,542.5,5239.5,2
5/11/2013,544.2,5250.9,7
5/12/2013,549.9,5262.8,8
5/13/2013,0,5271.1,11
5/14/2013,11.7,5282.8,8
5/15/2013,13.3,5296.1,8
5/16/2013,26.9,5323,8
5/17/2013,3.7,5326.7,9
5/18/2013,3,5329.7,10
5/19/2013,11.8,5341.5,9
5/20/2013,24.3,5365.8,6
5/21/2013,4.2,5370,8
5/22/2013,2.4,5372.4,7
5/23/2013,11.6,5384,15
5/24/2013,19.9,5403.9,9
5/25/2013,19.1,5423,12
5/26/2013,18.7,5441.7,10
5/27/2013,17,5458.7,7
5/28/2013,29.2,5487.9,5
5/29/2013,14.5,5502.4,4
5/30/2013,4.8,5507.2,9
5/31/2013,9.4,5516.6,7
6/1/2013,476.6,5543,4
6/2/2013,471.8,5559.5,6
6/3/2013,477,5588.7,4
6/4/2013,481.4,5613.6,6
6/5/2013,490.8,5640.5,4
6/6/2013,491.2,5665.2,12
6/7/2013,495.1,5689.7,2
6/8/2013,510.2,5718,1
6/9/2013,529.4,5747.3,1
6/10/2013,537.6,5777.1,1
6/11/2013,551.3,5802.2,2
6/12/2013,552.9,5815.7,2
6/13/2013,0,5828.5,2
6/14/2013,8.3,5836.8,2
6/15/2013,24.4,5861.2,2
6/16/2013,25.7,5886.9,3
6/17/2013,15.1,5902,3
6/18/2013,18.3,5920.3,1
6/19/2013,17.7,5938,1
6/20/2013,12.4,5950.4,1
6/21/2013,18.5,5968.9,1
6/22/2013,9.1,5978,1
6/23/2013,9.8,5987.8,1
6/24/2013,18.1,6005.9,3
6/25/2013,7.5,6013.4,5
6/26/2013,22,6035.4,4
6/27/2013,19.7,6055.1,3
6/28/2013,16.9,6072,4
6/29/2013,7,6079,5
6/30/2013,20.2,6099.2,4
7/1/2013,579,6122,2
7/2/2013,580.5,6140,1
7/3/2013,567.5,6156.2,3
7/4/2013,550.2,6163.8,2
7/5/2013,534.3,6174.8,2
7/6/2013,522.8,6188,1
7/7/2013,522.2,6211.9,0
7/8/2013,522.1,6240.1,0
7/9/2013,519.6,6266.9,0
7/10/2013,518,6295.1,0
7/11/2013,512.5,6314.7,0
7/12/2013,526,6341.7,0
7/13/2013,0,6354.3,2
7/14/2013,27,6381.3,1
7/15/2013,20.1,6401.4,1
7/16/2013,28.9,6430.3,0
7/17/2013,23.7,6454,0
7/18/2013,23,6477,0
7/19/2013,26.5,6503.5,0
7/20/2013,24.3,6527.8,0
7/21/2013,17.8,6545.6,0
7/22/2013,25.4,6571,0
7/23/2013,23.2,6594.2,0
7/24/2013,20.7,6614.9,0
7/25/2013,26.1,6641,0
7/26/2013,20,6661,0
7/27/2013,17.4,6678.4,0
7/28/2013,15.9,6694.3,0
7/29/2013,23.5,6717.8,0
7/30/2013,23.3,6741.1,0
7/31/2013,7.9,6749,0
8/1/2013,644.7,6766.7,0
8/2/2013,652.8,6792.8,0
8/3/2013,657.8,6814,0
8/4/2013,671.3,6835.1,0
8/5/2013,685,6859.8,0
8/6/2013,688.3,6876.3,0
8/7/2013,677,6888.9,0
8/8/2013,651.5,6891.6,1
8/9/2013,643.7,6910.6,2
8/10/2013,634.6,6929.7,1
8/11/2013,629.3,6944,1
8/12/2013,615.3,6957,1
8/13/2013,0,6970.7,2
8/14/2013,24.3,6995,2
8/15/2013,12,7007,3
8/16/2013,14,7021,2
8/17/2013,14.7,7035.7,2
8/18/2013,18.2,7053.9,1
8/19/2013,16.1,7070,1
8/20/2013,24,7094,1
8/21/2013,16,7110,1
8/22/2013,22,7132,2
8/23/2013,8,7140,1
8/24/2013,22,7162,1
8/25/2013,5,7167,1
8/26/2013,11,7178,1
8/27/2013,15,7193,1
8/28/2013,21,7214,1
8/29/2013,16,7230,1
8/30/2013,22,7252,1
8/31/2013,14,7266,1
9/1/2013,519.3,7286,1
9/2/2013,506.2,7299,2
9/3/2013,506,7320,2
9/4/2013,496.9,7332,1
9/5/2013,492.2,7352,1
9/6/2013,495.7,7372,1
9/7/2013,494.1,7383,1
9/8/2013,507.4,7399,1
9/9/2013,503.4,7414,1
9/10/2013,490.3,7420,3
9/11/2013,486,7430,6
9/12/2013,480,7437,6
9/13/2013,0,7447,4
9/14/2013,5,7452,6
9/15/2013,6,7458,4
9/16/2013,10,7468,5
9/17/2013,17,7485,5
9/18/2013,7,7492,7
9/19/2013,5,7497,9
9/20/2013,7,7504,6
9/21/2013,10,7514,7
9/22/2013,13,7527,5
9/23/2013,6,7533,4
9/24/2013,10,7543,3
9/25/2013,16,7559,3
9/26/2013,12,7571,4
9/27/2013,13,7584,4
9/28/2013,14,7598,8
9/29/2013,12,7610,7
9/30/2013,15,7625,6
10/1/2013,354,7640,7
10/2/2013,355,7654,6
10/3/2013,350,7670,4
10/4/2013,348,7680,5
10/5/2013,336,7688,4
10/6/2013,320,7692,4
10/7/2013,318,7701,4
10/8/2013,312,7711,6
10/9/2013,305,7719,5
10/10/2013,305,7725,6
10/11/2013,302,7732,10
10/12/2013,298,7735,10
10/13/2013,0,7746,10
10/14/2013,1,7747,13
10/15/2013,2,7749,10
10/16/2013,3,7752,11
10/17/2013,4,7756,10
10/18/2013,11,7767,9
10/19/2013,9,7776,8
10/20/2013,2,7778,6
10/21/2013,5,7783,6
10/22/2013,5,7788,5
10/23/2013,7,7795,4
10/24/2013,5,7800,5
10/25/2013,9,7809,8
10/26/2013,4,7813,6
10/27/2013,6,7819,5
10/28/2013,3,7822,6
10/29/2013,4,7826,8
10/30/2013,7,7833,19
10/31/2013,5,7838,10
11/1/2013,204,7844,14
11/2/2013,195,7849,10
11/3/2013,180,7850,9
11/4/2013,176,7856,11
11/5/2013,170,7858,12
11/6/2013,168,7860,15
11/7/2013,160,7861,11
11/8/2013,152,7863,9
11/9/2013,147,7866,11
11/10/2013,144,7869,13
11/11/2013,142,7874,15
11/12/2013,143,7878,13
11/13/2013,0,7880,14
11/14/2013,4,7884,20
11/15/2013,2,7886,13
11/16/2013,5,7891,14
11/17/2013,2,7893,14
11/18/2013,1,7894,15
11/19/2013,2,7896,13
11/20/2013,1,7897,17
11/21/2013,2,7899,18
11/22/2013,4,7903,17
11/23/2013,1,7904,17
11/24/2013,2,7906,17
11/25/2013,2,7908,14
11/26/2013,4,7912,14
11/27/2013,2,7914,14
11/28/2013,4,7918,14
11/29/2013,1,7919,14
11/30/2013,1,7920,15
12/1/2013,78,7922,14
