date,kwh,Cumulative_solar_power,Gas/day
12/2/2013,78,7927,14
12/3/2013,81,7931,14
12/4/2013,80,7936,18
12/5/2013,79,7937,17
12/6/2013,78,7938,18
12/7/2013,82,7943,18
12/8/2013,82,7945,17
12/9/2013,81,7947,14
12/10/2013,83,7952,14
12/11/2013,83,7957,16
12/12/2013,84,7962,18
12/13/2013,3,7965,19
12/14/2013,5,7970,19
12/15/2013,5,7975,17
12/16/2013,2,7977,15
12/17/2013,4,7981,13
12/18/2013,1,7982,12
12/19/2013,4,7986,14
12/20/2013,4,7990,13
12/21/2013,5,7995,15
12/22/2013,2,7997,15
12/23/2013,1,7998,15
12/24/2013,1.8,7999.8,15
12/25/2013,0.2,8000,14
12/26/2013,2,8002,13
12/27/2013,4,8006,16
12/28/2013,1,8007,15
12/29/2013,3,8010,14
12/30/2013,4,8014,15
12/31/2013,2,8016,15
1/1/2014,2,8018,16
1/2/2014,0,8021,14
1/3/2014,0,8023,13
1/4/2014,0,8026,14
1/5/2014,0,8027,12
1/6/2014,0,8029,15
1/7/2014,0,8031,12
1/8/2014,0,8034,11
1/9/2014,0,8037,12
1/10/2014,0,8038,14
1/11/2014,0,8041,14
1/12/2014,0,8046,16
1/13/2014,0,8052,16
1/14/2014,5,8057,13
1/15/2014,1,8058,16
1/16/2014,1,8059,17
1/17/2014,1,8060,14
1/18/2014,2,8062,14
1/19/2014,2,8064,13
1/20/2014,3,8067,13
1/21/2014,1,8068,13
1/22/2014,2,8070,15
1/23/2014,5,8075,16
1/24/2014,1,8076,16
1/25/2014,6,8082,16
1/26/2014,2,8084,18
1/27/2014,3,8087,18
1/28/2014,1,8088,18
1/29/2014,2,8090,20
1/30/2014,4,8094,18
1/31/2014,3,8097,17
2/1/2014,83,8101,17
2/2/2014,83,8104,12
2/3/2014,86,8109,19
2/4/2014,91,8117,16
2/5/2014,95,8122,14
2/6/2014,97,8126,16
2/7/2014,98,8129,13
2/8/2014,96,8130,17
2/9/2014,95,8132,16
2/10/2014,97,8135,17
2/11/2014,96,8137,15
2/12/2014,95,8141,17
2/13/2014,0,8147,17
2/14/2014,2,8149,16
2/15/2014,2,8151,14
2/16/2014,6,8157,15
2/17/2014,10,8167,15
2/18/2014,8,8175,13
2/19/2014,2,8177,14
2/20/2014,5,8182,14
2/21/2014,1,8183,14
2/22/2014,10,8193,13
2/23/2014,7,8200,15
2/24/2014,11,8211,7
2/25/2014,9,8220,12
2/26/2014,6,8226,11
2/27/2014,10,8236,14
2/28/2014,2,8238,15
3/1/2014,141,8242,14
3/2/2014,141,8245,15
3/3/2014,145,8254,15
3/4/2014,144,8261,14
3/5/2014,145,8267,14
3/6/2014,154,8280,14
3/7/2014,166,8295,13
3/8/2014,172,8302,12
3/9/2014,184,8316,10
3/10/2014,196,8331,8
3/11/2014,207,8344,8
3/12/2014,218,8359,7
3/13/2014,0,8378,9
3/14/2014,8,8386,9
3/15/2014,16,8402,9
3/16/2014,4,8406,12
3/17/2014,17,8423,9
3/18/2014,7,8430,9
3/19/2014,4,8434,11
3/20/2014,15,8449,9
3/21/2014,18,8467,6
3/22/2014,12,8479,10
3/23/2014,13,8492,12
3/24/2014,13,8505,14
3/25/2014,11,8516,13
3/26/2014,15,8531,12
3/27/2014,13,8544,14
3/28/2014,10,8554,13
3/29/2014,18,8572,10
3/30/2014,16,8588,7
3/31/2014,11,8599,6
4/1/2014,370,8612,5
4/2/2014,386,8631,4
4/3/2014,394,8648,4
4/4/2014,397,8658,3
4/5/2014,396,8663,5
4/6/2014,405,8685,6
4/7/2014,399,8694,5
4/8/2014,406,8708,3
4/9/2014,407,8723,7
4/10/2014,412,8743,10
4/11/2014,419,8763,7
4/12/2014,416,8775,7
4/13/2014,0,8787,7
4/14/2014,21,8808,7
4/15/2014,20,8828,8
4/16/2014,20,8848,9
4/17/2014,26,8874,9
4/18/2014,17,8891,9
4/19/2014,18,8909,9
4/20/2014,27,8936,7
4/21/2014,11,8947,5
4/22/2014,12,8959,5
4/23/2014,17,8976,5
4/24/2014,24,9000,3
4/25/2014,13,9013,4
4/26/2014,22,9035,2
4/27/2014,15,9050,4
4/28/2014,15,9065,5
4/29/2014,9,9074,4
4/30/2014,6,9080,5
5/1/2014,495,9107,5
5/2/2014,494,9125,5
5/3/2014,484,9132,7
5/4/2014,494,9152,8
5/5/2014,510,9173,6
5/6/2014,511,9196,6
5/7/2014,516,9210,5
5/8/2014,518,9226,5
5/9/2014,509,9232,8
5/10/2014,507,9250,7
5/11/2014,495,9258,9
5/12/2014,491,9266,10
5/13/2014,0,9283,8
5/14/2014,23,9306,7
5/15/2014,23,9329,8
5/16/2014,27,9356,6
5/17/2014,31,9387,4
5/18/2014,28,9415,3
5/19/2014,20,9435,1
5/20/2014,20,9455,1
5/21/2014,20,9475,1
5/22/2014,20,9495,1
5/23/2014,21,9516,1
5/24/2014,22,9538,1
5/25/2014,21,9559,1
5/26/2014,21,9580,1
5/27/2014,10,9590,3
5/28/2014,5,9595,3
5/29/2014,6,9601,5
5/30/2014,14,9615,3
5/31/2014,22,9637,3
6/1/2014,547,9654,3
6/2/2014,550,9675,3
6/3/2014,571,9703,1
6/4/2014,568,9720,2
6/5/2014,559,9732,3
6/6/2014,561,9757,4
6/7/2014,578,9788,1
6/8/2014,583,9809,1
6/9/2014,604,9836,1
6/10/2014,600,9850,1
6/11/2014,604,9862,1
6/12/2014,628,9894,0
6/13/2014,0,9918,0
6/14/2014,27,9945,0
6/15/2014,21,9966,0
6/16/2014,20,9986,1
6/17/2014,10,9996,1
6/18/2014,16,10012,1
6/19/2014,16,10028,2
6/20/2014,14,10042,3
6/21/2014,14,10056,3
6/22/2014,19,10075,1
6/23/2014,27,10102,1
6/24/2014,28,10130,1
6/25/2014,27,10157,1
6/26/2014,18,10175,1
6/27/2014,23,10198,1
6/28/2014,12,10210,1
6/29/2014,15,10225,1
6/30/2014,23,10248,1
7/1/2014,620,10274,2
7/2/2014,627,10302,1
7/3/2014,625,10328,1
7/4/2014,639,10359,0
7/5/2014,642,10374,0
7/6/2014,628,10385,0
7/7/2014,607,10395,0
7/8/2014,603,10412,0
7/9/2014,581,10417,0
7/10/2014,569,10419,5
7/11/2014,565,10427,2
7/12/2014,538,10432,2
7/13/2014,0,10436,2
7/14/2014,13,10449,2
7/15/2014,24,10473,1
7/16/2014,14,10487,1
7/17/2014,29,10516,0
7/18/2014,25,10541,0
7/19/2014,28,10569,0
7/20/2014,14,10583,0
7/21/2014,8,10591,0
7/22/2014,12,10603,0
7/23/2014,27,10630,0
7/24/2014,28,10658,0
7/25/2014,22,10680,0
7/26/2014,11,10691,0
7/27/2014,16,10707,0
7/28/2014,16,10723,0
7/29/2014,7,10730,0
7/30/2014,22,10752,0
7/31/2014,22,10774,0
8/1/2014,526,10800,0
8/2/2014,517,10819,0
8/3/2014,513,10841,0
8/4/2014,497,10856,0
8/5/2014,502,10876,0
8/6/2014,515,10900,0
8/7/2014,511,10906,0
8/8/2014,510,10922,0
8/9/2014,512,10929,0
8/10/2014,527,10946,0
8/11/2014,531,10958,0
8/12/2014,548,10980,0
8/13/2014,0,11002,0
8/14/2014,20,11022,1
8/15/2014,10,11032,4
8/16/2014,18,11050,3
8/17/2014,21,11071,2
8/18/2014,8,11079,3
8/19/2014,11,11090,5
8/20/2014,22,11112,5
8/21/2014,13,11125,6
8/22/2014,12,11137,5
8/23/2014,11,11148,5
8/24/2014,22,11170,4
8/25/2014,14,11184,5
8/26/2014,6,11190,5
8/27/2014,2,11192,5
8/28/2014,18,11210,3
8/29/2014,8,11218,3
8/30/2014,14,11232,2
8/31/2014,7,11239,3
9/1/2014,453,11253,3
9/2/2014,449,11268,3
9/3/2014,443,11284,2
9/4/2014,450,11306,2
9/5/2014,440,11316,2
9/6/2014,429,11329,1
9/7/2014,427,11333,1
9/8/2014,427,11349,1
9/9/2014,441,11370,1
9/10/2014,438,11384,4
9/11/2014,439,11397,4
9/12/2014,432,11412,3
9/13/2014,0,11430,2
9/14/2014,17,11447,3
9/15/2014,13,11460,3
9/16/2014,12,11472,2
9/17/2014,17,11489,2
9/18/2014,17,11506,2
9/19/2014,13,11519,1
9/20/2014,13,11532,1
9/21/2014,11,11543,1
9/22/2014,13,11556,1
9/23/2014,10,11566,3
9/24/2014,10,11576,5
9/25/2014,7,11583,6
9/26/2014,14,11597,6
9/27/2014,4,11601,4
9/28/2014,15,11616,4
9/29/2014,13,11629,3
9/30/2014,4,11633,3
10/1/2014,391,11644,3
10/2/2014,387,11655,3
10/3/2014,375,11659,4
10/4/2014,364,11670,3
10/5/2014,361,11677,3
10/6/2014,351,11680,5
10/7/2014,351,11684,6
10/8/2014,343,11692,6
10/9/2014,327,11697,7
10/10/2014,324,11708,6
10/11/2014,319,11716,5
10/12/2014,309,11721,7
10/13/2014,0,11729,5
10/14/2014,4,11733,5
10/15/2014,4,11737,8
10/16/2014,7,11744,7
10/17/2014,7,11751,6
10/18/2014,8,11759,5
10/19/2014,11,11770,3
10/20/2014,5,11775,2
10/21/2014,10,11785,4
10/22/2014,2,11787,8
10/23/2014,3,11790,10
10/24/2014,5,11795,9
10/25/2014,2,11797,8
10/26/2014,6,11803,7
10/27/2014,4,11807,8
10/28/2014,8,11815,6
10/29/2014,8,11823,8
10/30/2014,1,11824,10
10/31/2014,5,11829,5
11/1/2014,194,11838,6
11/2/2014,190,11845,6
11/3/2014,191,11850,7
11/4/2014,183,11853,7
11/5/2014,179,11856,9
11/6/2014,179,11859,12
11/7/2014,177,11861,11
11/8/2014,173,11865,11
11/9/2014,174,11871,11
11/10/2014,167,11875,10
11/11/2014,164,11880,10
11/12/2014,166,11887,11
11/13/2014,0,11891,9
11/14/2014,5,11896,12
11/15/2014,1,11897,10
11/16/2014,2,11899,11
11/17/2014,1,11900,11
11/18/2014,3,11903,11
11/19/2014,2,11905,10
11/20/2014,0,11905,11
11/21/2014,5,11910,12
11/22/2014,5,11915,13
11/23/2014,5,11920,12
11/24/2014,3,11923,10
11/25/2014,4,11927,11
11/26/2014,3,11930,14
11/27/2014,1,11931,13
11/28/2014,2,11933,11
11/29/2014,2,11935,11
11/30/2014,4,11939,15
12/1/2014,101,11939,16
12/2/2014,94,11939,16
12/3/2014,90,11940,16
12/4/2014,87,11940,19
12/5/2014,85,11941,18
12/6/2014,83,11942,16
12/7/2014,85,11946,15
12/8/2014,82,11947,19
12/9/2014,77,11948,18
12/10/2014,76,11951,17
12/11/2014,76,11956,15
12/12/2014,70,11957,17
12/13/2014,0,11957,15
12/14/2014,2,11959,16
12/15/2014,4,11963,17
12/16/2014,2,11965,18
12/17/2014,1,11966,15
12/18/2014,1,11967,16
12/19/2014,0,11967,12
12/20/2014,0,11967,13
12/21/2014,3,11970,15
12/22/2014,1,11971,17
12/23/2014,0,11971,13
12/24/2014,1,11972,13
12/25/2014,1,11973,13
12/26/2014,1,11974,16
12/27/2014,3,11977,15
12/28/2014,0,11977,20
12/29/2014,0,11977,22
12/30/2014,2,11979,20
12/31/2014,2,11981,18
1/1/2015,3,11984,19
1/2/2015,0,11987,19
1/3/2015,0,11993,17
1/4/2015,0,11998,16
1/5/2015,0,11998,16
1/6/2015,0,12001,21
1/7/2015,0,12003,18
1/8/2015,0,12006,16
1/9/2015,0,12006,19
1/10/2015,0,12007,15
1/11/2015,0,12008,15
1/12/2015,0,12011,16
1/13/2015,0,12011,17
1/14/2015,1,12012,14
1/15/2015,3,12015,18
1/16/2015,1,12016,17
1/17/2015,5,12021,15
1/18/2015,5,12026,18
1/19/2015,2,12028,19
1/20/2015,1,12029,17
1/21/2015,2,12031,18
1/22/2015,3,12034,20
1/23/2015,1,12035,21
1/24/2015,2,12037,21
1/25/2015,4,12041,21
1/26/2015,2,12043,20
1/27/2015,1,12044,17
1/28/2015,5,12049,16
1/29/2015,1,12050,20
1/30/2015,3,12053,20
1/31/2015,3,12056,21
2/1/2015,76,12060,19
2/2/2015,75,12062,20
2/3/2015,72,12065,21
2/4/2015,72,12070,20
2/5/2015,79,12077,20
2/6/2015,80,12081,21
2/7/2015,87,12090,21
2/8/2015,88,12094,20
2/9/2015,93,12099,17
2/10/2015,94,12101,18
2/11/2015,94,12102,16
2/12/2015,94,12105,15
2/13/2015,0,12113,15
2/14/2015,9,12122,15
2/15/2015,4,12126,13
2/16/2015,10,12136,13
2/17/2015,6,12142,17
2/18/2015,6,12148,16
2/19/2015,7,12155,17
2/20/2015,4,12159,19
2/21/2015,1,12160,17
2/22/2015,5,12165,16
2/23/2015,8,12173,15
2/24/2015,7,12180,18
2/25/2015,6,12186,17
2/26/2015,3,12189,16
2/27/2015,4,12193,15
2/28/2015,12,12205,14
3/1/2015,156,12216,15
3/2/2015,163,12225,14
3/3/2015,167,12232,15
3/4/2015,166,12236,10
3/5/2015,166,12243,13
3/6/2015,173,12254,23
3/7/2015,170,12260,13
3/8/2015,179,12273,13
3/9/2015,189,12288,11
3/10/2015,195,12296,10
3/11/2015,209,12311,10
3/12/2015,223,12328,11
3/13/2015,0,12344,15
3/14/2015,16,12360,13
3/15/2015,6,12366,14
3/16/2015,3,12369,14
3/17/2015,14,12383,15
3/18/2015,16,12399,11
3/19/2015,8,12407,13
3/20/2015,3,12410,13
3/21/2015,3,12413,8
3/22/2015,9,12422,15
3/23/2015,14,12436,14
3/24/2015,14,12450,13
3/25/2015,9,12459,14
3/26/2015,2,12461,15
3/27/2015,5,12466,14
3/28/2015,17,12483,13
3/29/2015,3,12486,12
3/30/2015,2,12488,14
3/31/2015,17,12505,10
4/1/2015,305,12521,14
4/2/2015,311,12536,14
4/3/2015,318,12550,13
4/4/2015,315,12551,13
4/5/2015,324,12567,13
4/6/2015,333,12587,13
4/7/2015,335,12595,13
4/8/2015,342,12615,11
4/9/2015,344,12632,10
4/10/2015,358,12654,8
4/11/2015,364,12675,6
4/12/2015,357,12685,9
4/13/2015,0,12709,9
4/14/2015,20,12729,7
4/15/2015,25,12754,6
4/16/2015,23,12777,4
4/17/2015,16,12793,6
4/18/2015,19,12812,7
4/19/2015,26,12838,8
4/20/2015,25,12863,8
4/21/2015,26,12889,6
4/22/2015,27,12916,6
4/23/2015,23,12939,7
4/24/2015,25,12964,6
4/25/2015,18,12982,5
4/26/2015,14,12996,6
4/27/2015,9,13005,8
4/28/2015,17,13022,8
4/29/2015,27,13049,9
4/30/2015,12,13061,9
5/1/2015,562,13083,10
5/2/2015,571,13107,8
5/3/2015,571,13121,7
5/4/2015,577,13128,5
5/5/2015,580,13147,4
5/6/2015,585,13172,3
5/7/2015,600,13195,7
5/8/2015,599,13214,6
5/9/2015,601,13233,3
5/10/2015,595,13249,5
5/11/2015,600,13275,3
5/12/2015,613,13298,1
5/13/2015,0,13324,1
5/14/2015,29,13353,4
5/15/2015,12,13365,5
5/16/2015,31,13396,6
5/17/2015,10,13406,7
5/18/2015,23,13429,5
5/19/2015,10,13439,7
5/20/2015,17,13456,8
5/21/2015,27,13483,8
5/22/2015,27,13510,8
5/23/2015,24,13534,4
5/24/2015,14,13548,4
5/25/2015,28,13576,3
5/26/2015,24,13600,3
5/27/2015,31,13631,4
5/28/2015,24,13655,3
5/29/2015,16,13671,4
5/30/2015,11,13682,6
5/31/2015,15,13697,4
6/1/2015,620,13703,6
6/2/2015,618,13725,5
6/3/2015,611,13732,7
6/4/2015,621,13749,5
6/5/2015,633,13780,2
6/6/2015,625,13797,1
6/7/2015,635,13830,1
6/8/2015,647,13861,1
6/9/2015,652,13885,2
6/10/2015,662,13911,4
6/11/2015,666,13941,2
6/12/2015,673,13971,1
6/13/2015,0,13991,1
6/14/2015,34,14025,1
6/15/2015,23,14048,1
6/16/2015,24,14072,1
6/17/2015,22,14094,1
6/18/2015,20,14114,2
6/19/2015,23,14137,1
6/20/2015,10,14147,4
6/21/2015,15,14162,5
6/22/2015,19,14181,2
6/23/2015,10,14191,4
6/24/2015,11,14202,3
6/25/2015,25,14227,6
6/26/2015,26,14253,1
6/27/2015,27,14280,1
6/28/2015,22,14302,1
6/29/2015,19,14321,1
6/30/2015,27,14348,0
7/1/2015,674,14377,0
7/2/2015,680,14405,0
7/3/2015,696,14428,0
7/4/2015,701,14450,0
7/5/2015,693,14473,0
7/6/2015,692,14489,0
7/7/2015,685,14515,0
7/8/2015,666,14527,0
7/9/2015,655,14540,1
7/10/2015,661,14572,1
7/11/2015,659,14600,2
7/12/2015,656,14627,1
7/13/2015,0,14637,1
7/14/2015,5,14642,2
7/15/2015,7,14649,2
7/16/2015,11,14660,1
7/17/2015,20,14680,1
7/18/2015,27,14707,1
7/19/2015,26,14733,1
7/20/2015,19,14752,1
7/21/2015,11,14763,1
7/22/2015,22,14785,1
7/23/2015,15,14800,1
7/24/2015,14,14814,1
7/25/2015,14,14828,1
7/26/2015,11,14839,1
7/27/2015,8,14847,3
7/28/2015,8,14855,3
7/29/2015,21,14876,3
7/30/2015,23,14899,4
7/31/2015,11,14910,5
8/1/2015,556,14933,4
8/2/2015,553,14958,2
8/3/2015,555,14983,1
8/4/2015,549,14999,1
8/5/2015,548,15021,1
8/6/2015,553,15042,0
8/7/2015,554,15069,0
8/8/2015,560,15087,0
8/9/2015,560,15100,0
8/10/2015,552,15124,0
8/11/2015,534,15134,0
8/12/2015,523,15150,0
8/13/2015,0,15170,0
8/14/2015,20,15190,0
8/15/2015,10,15200,0
8/16/2015,11,15211,1
8/17/2015,9,15220,1
8/18/2015,14,15234,2
8/19/2015,9,15243,4
8/20/2015,15,15258,3
8/21/2015,14,15272,2
8/22/2015,22,15294,1
8/23/2015,23,15317,1
8/24/2015,8,15325,1
8/25/2015,12,15337,2
8/26/2015,11,15348,3
8/27/2015,14,15362,1
8/28/2015,4,15366,4
8/29/2015,20,15386,5
8/30/2015,16,15402,1
8/31/2015,19,15421,1
9/1/2015,496,15429,1
9/2/2015,487,15445,1
9/3/2015,471,15454,2
9/4/2015,465,15464,5
9/5/2015,452,15473,4
9/6/2015,438,15480,6
9/7/2015,426,15495,6
9/8/2015,417,15504,4
9/9/2015,413,15513,3
9/10/2015,407,15531,4
9/11/2015,418,15552,3
9/12/2015,422,15572,4
9/13/2015,0,15577,5
9/14/2015,8,15585,4
9/15/2015,13,15598,4
9/16/2015,8,15606,7
9/17/2015,5,15611,4
9/18/2015,6,15617,5
9/19/2015,11,15628,5
9/20/2015,12,15640,6
9/21/2015,16,15656,6
9/22/2015,10,15666,6
9/23/2015,4,15670,5
9/24/2015,7,15677,6
9/25/2015,10,15687,7
9/26/2015,6,15693,7
9/27/2015,14,15707,7
9/28/2015,16,15723,7
9/29/2015,13,15736,6
9/30/2015,15,15751,7
10/1/2015,339,15768,7
10/2/2015,338,15783,7
10/3/2015,344,15798,7
10/4/2015,345,15809,6
10/5/2015,350,15823,8
10/6/2015,347,15827,7
10/7/2015,337,15832,5
10/8/2015,332,15836,5
10/9/2015,329,15842,6
10/10/2015,324,15855,7
10/11/2015,306,15858,9
10/12/2015,298,15870,10
10/13/2015,0,15883,11
10/14/2015,4,15887,13
10/15/2015,2,15889,15
10/16/2015,4,15893,12
10/17/2015,2,15895,13
10/18/2015,6,15901,11
10/19/2015,3,15904,10
10/20/2015,2,15906,9
10/21/2015,3,15909,9
10/22/2015,2,15911,10
10/23/2015,4,15915,7
10/24/2015,10,15925,8
10/25/2015,9,15934,8
10/26/2015,2,15936,8
10/27/2015,2,15938,9
10/28/2015,1,15939,9
10/29/2015,1,15940,7
10/30/2015,7,15947,8
10/31/2015,7,15954,8
11/1/2015,194,15962,9
11/2/2015,187,15970,9
11/3/2015,181,15979,12
11/4/2015,176,15985,9
11/5/2015,165,15988,12
11/6/2015,165,15992,3
11/7/2015,163,15995,3
11/8/2015,162,15998,6
11/9/2015,161,16003,6
11/10/2015,152,16007,7
11/11/2015,152,16010,8
11/12/2015,142,16012,7
11/13/2015,0,16016,8
11/14/2015,4,16020,9
11/15/2015,3,16023,12
11/16/2015,2,16025,9
11/17/2015,1,16026,9
11/18/2015,2,16028,9
11/19/2015,4,16032,8
11/20/2015,0,16032,9
11/21/2015,1,16033,11
11/22/2015,3,16036,14
11/23/2015,3,16039,14
11/24/2015,4,16043,17
11/25/2015,1,16044,19
11/26/2015,2,16046,15
11/27/2015,5,16051,12
11/28/2015,1,16052,17
11/29/2015,4,16056,15
11/30/2015,1,16057,11
12/1/2015,96,16058,12
12/2/2015,88,16058,13
12/3/2015,83,16062,10
12/4/2015,80,16065,10
12/5/2015,82,16070,13
12/6/2015,80,16072,15
12/7/2015,79,16074,12
12/8/2015,79,16077,10
12/9/2015,76,16079,13
12/10/2015,76,16083,12
12/11/2015,75,16085,13
12/12/2015,75,16087,14
12/13/2015,2,16089,15
12/14/2015,1,16090,14
12/15/2015,0,16090,13
12/16/2015,1,16091,12
12/17/2015,3,16094,12
12/18/2015,2,16096,9
12/19/2015,1,16097,10
12/20/2015,2,16099,11
12/21/2015,2,16101,11
12/22/2015,2,16103,10
12/23/2015,1,16104,10
12/24/2015,3,16107,10
12/25/2015,2,16109,11
12/26/2015,1,16110,13
12/27/2015,3,16113,10
12/28/2015,4,16117,11
12/29/2015,3,16120,12
12/30/2015,2,16122,13
12/31/2015,3,16125,13
1/1/2016,4,16129,12
1/2/2016,0,16131,13
1/3/2016,0,16133,15
1/4/2016,0,16135,14
1/5/2016,0,16136,13
1/6/2016,0,16137,14
1/7/2016,0,16139,13
1/8/2016,0,16144,16
1/9/2016,0,16146,16
1/10/2016,0,16148,15
1/11/2016,0,16149,14
1/12/2016,0,16152,16
1/13/2016,0,16154,15
1/14/2016,2,16156,18
1/15/2016,1,16157,19
1/16/2016,1,16158,17
1/17/2016,4,16162,18
1/18/2016,5,16167,19
1/19/2016,4,16171,22
1/20/2016,5,16176,22
1/21/2016,3,16179,20
1/22/2016,4,16183,20
1/23/2016,3,16186,18
1/24/2016,2,16188,16
1/25/2016,1,16189,15
1/26/2016,5,16194,11
1/27/2016,4,16198,11
1/28/2016,1,16199,14
1/29/2016,7,16206,11
1/30/2016,2,16208,18
1/31/2016,0,16208,14
2/1/2016,81,16210,16
2/2/2016,80,16211,12
2/3/2016,80,16213,12
2/4/2016,81,16216,18
2/5/2016,82,16218,12
2/6/2016,82,16219,14
2/7/2016,83,16222,13
2/8/2016,84,16228,12
2/9/2016,84,16230,16
2/10/2016,85,16233,16
2/11/2016,88,16237,18
2/12/2016,91,16243,17
2/13/2016,0,16253,17
2/14/2016,3,16256,18
2/15/2016,4,16260,18
2/16/2016,4,16264,18
2/17/2016,10,16274,21
2/18/2016,10,16284,19
2/19/2016,9,16293,17
2/20/2016,5,16298,17
2/21/2016,2,16300,14
2/22/2016,2,16302,16
2/23/2016,1,16303,14
2/24/2016,7,16310,18
2/25/2016,8,16318,11
2/26/2016,5,16323,18
2/27/2016,6,16329,17
2/28/2016,11,16340,18
2/29/2016,15,16355,17
3/1/2016,157,16367,16
3/2/2016,159,16370,19
3/3/2016,164,16377,17
3/4/2016,172,16388,16
3/5/2016,175,16393,18
3/6/2016,181,16400,16
3/7/2016,186,16408,18
3/8/2016,187,16415,17
3/9/2016,193,16423,17
3/10/2016,197,16430,15
3/11/2016,207,16444,13
3/12/2016,211,16454,16
3/13/2016,0,16469,15
3/14/2016,17,16486,16
3/15/2016,18,16504,15
3/16/2016,10,16514,16
3/17/2016,12,16526,17
3/18/2016,16,16542,13
3/19/2016,3,16545,15
3/20/2016,5,16550,13
3/21/2016,7,16557,12
3/22/2016,6,16563,13
3/23/2016,14,16577,13
3/24/2016,10,16587,11
3/25/2016,10,16597,13
3/26/2016,10,16607,14
3/27/2016,10,16617,15
3/28/2016,14,16631,12
3/29/2016,17,16648,13
3/30/2016,19,16667,11
3/31/2016,12,16679,11
